0,-10559,22699,23001,4.6504,1.4116,0.74723
300,-9169.84606819258,23085.661402752,23213.5752927215,4.60950811025699,1.16950442298382,0.669934042316105
600,-7793.7833075503,23402.6680350075,23402.9584917342,4.5637250168171,0.947044536182378,0.592618823066109
900,-6431.75482242204,23655.7128906338,23569.1464387135,4.51649245675544,0.742815950648298,0.515302208916381
1200,-5083.72258823904,23849.9927466993,23712.1417038144,4.47089844290588,0.554924457188837,0.438004546610803
1500,-3748.78314280608,23990.0701805156,23831.9533399101,4.42961488214764,0.381047078888677,0.360748695501729
1800,-2425.30064865881,24079.7550139171,23928.5976160846,4.39484428861942,0.218500339987247,0.283559861715329
2100,-1111.05447993281,24122.0071709223,24002.0986753539,4.36827635633607,0.0643145444806128,0.206465263826518
2400,196.601721011871,24118.8625602302,24052.4890705732,4.35105501244046,-0.084687224424509,0.129493660150791
2700,1500.57273533158,24071.3831970504,24079.8101416228,4.34375641736495,-0.231806738427759,0.0526747685561067
3000,2803.8495414223,23979.6323649588,24084.1122063951,4.34637821422224,-0.380386292816308,-0.0239613892712575
3300,4109.33556955062,23842.6751937629,24065.4545478352,4.3583401598846,-0.533723836545502,-0.100385186172547
3600,5419.67485022611,23658.6046001412,24023.9051892923,4.37849609784598,-0.694988994675661,-0.176568096762209
3900,6737.08543141662,23424.592110663,23959.5404606279,4.40515706162999,-0.867141396258496,-0.252483379435374
4200,8063.20135113573,23136.9626682541,23872.444367779,4.43612513074244,-1.05285268143728,-0.328106698994747
4500,9398.92631450058,22791.2921194624,23762.7077886621,4.46873750226397,-1.25443350210163,-0.403416656187859
4800,10744.3020407371,22382.5256967956,23630.4275283011,4.49992009307895,-1.47376675289356,-0.478395191295777
5100,12098.3940195246,21905.1154529614,23475.7052757448,4.52624985278448,-1.7122481763987,-0.55302783011946
5400,13459.1971516813,21353.1742762124,23298.6465146202,4.54402484717423,-1.97073538105349,-0.62730374218875
5700,14823.5634510931,20720.6438213856,23099.3594479771,4.54934106768922,-2.24950619603897,-0.701215582684164
6000,16187.1536576697,20001.4734318574,22877.9540063606,4.53817483336445,-2.54822716766524,-0.774759091346971
6300,17544.4142596228,19189.8069045083,22634.5410157928,4.50646957754966,-2.8659328798548,-0.847932423542259
6600,18888.5810515067,18280.173763223,22369.2316094856,4.45022575020195,-3.20101666026088,-0.920735190727049
6900,20211.7099657735,17267.6815558337,22082.1369735656,4.36559251499658,-3.55123311579738,-0.993167190100225
7200,21504.7355124466,16148.205573239,21773.3685226812,4.24895987496047,-3.91371282853498,-1.06522680663421
7500,22757.5567450261,14918.5723064465,21443.038605693,4.09704981620912,-4.28498943549743,-1.13690907575633
7800,23959.1502405545,13576.7329057823,21091.2618440783,3.90700501094358,-4.66103921282045,-1.20820340274791
8100,25097.7091355933,12121.9228855931,20718.157205191,3.67647356175512,-5.03733318272639,-1.27909094695615
8400,26160.8067934893,10554.8043280673,20323.8509075426,3.40368819276548,-5.40890165462545,-1.34954169709406
8700,27135.5831856495,8877.58688429301,19908.4802436229,3.08753819267251,-5.77041098928206,-1.4195112905734
